Pop, PSO,FEA_ITER, ODG
 , , 22, 9075840644.585796
 , , 23, 9075840644.585796
 , , 24, 9075840644.585796
300, 15, , 
 , , 0, 9075840644.585796
 , , 1, 9075840644.585796
 , , 2, 9075840644.585796
 , , 3, 9075840644.585796
 , , 4, 9075840644.585796
 , , 5, 9075840644.585796
 , , 6, 9075840644.585796
 , , 7, 9075840644.585796
 , , 8, 9075840644.585796
 , , 9, 9075840644.585796
 , , 10, 9075840644.585796
 , , 11, 9075840644.585796
 , , 12, 9075840644.585796
 , , 13, 9075840644.585796
 , , 14, 9075840644.585796
 , , 15, 9075840644.585796
 , , 16, 9075840644.585796
 , , 17, 9075840644.585796
 , , 18, 9075840644.585796
 , , 19, 9075840644.585796
 , , 20, 9075840644.585796
 , , 21, 9075840644.585796
 , , 22, 9075840644.585796
 , , 23, 9075840644.585796
 , , 24, 9075840644.585796
300, 20, , 
 , , 0, 9075840644.585796
 , , 1, 9075840644.585796
 , , 2, 9075840644.585796
 , , 3, 9075840644.585796
 , , 4, 9075840644.585796
 , , 5, 9075840644.585796
 , , 6, 9075840644.585796
 , , 7, 9075840644.585796
 , , 8, 9075840644.585796
 , , 9, 9075840644.585796
 , , 10, 9075840644.585796
 , , 11, 9075840644.585796
 , , 12, 9075840644.585796
 , , 13, 9075840644.585796
 , , 14, 9075840644.585796
 , , 15, 9075840644.585796
 , , 16, 9075840644.585796
 , , 17, 9075840644.585796
 , , 18, 9075840644.585796
 , , 19, 9075840644.585796
 , , 20, 9075840644.585796
 , , 21, 9075840644.585796
 , , 22, 9075840644.585796
 , , 23, 9075840644.585796
 , , 24, 9075840644.585796
500, 10, , 
 , , 0, 9075840644.585796
 , , 1, 9075840644.585796
 , , 2, 9075840644.585796
 , , 3, 9075840644.585796
 , , 4, 9075840644.585796
 , , 5, 9075840644.585796
 , , 6, 9075840644.585796
 , , 7, 9075840644.585796
 , , 8, 9075840644.585796
 , , 9, 9075840644.585796
 , , 10, 9075840644.585796
 , , 11, 9075840644.585796
 , , 12, 9075840644.585796
 , , 13, 9075840644.585796
 , , 14, 9075840644.585796
 , , 15, 9075840644.585796
 , , 16, 9075840644.585796
 , , 17, 9075840644.585796
 , , 18, 9075840644.585796
 , , 19, 9075840644.585796
 , , 20, 9075840644.585796
 , , 21, 9075840644.585796
 , , 22, 9075840644.585796
 , , 23, 9075840644.585796
 , , 24, 9075840644.585796
500, 15, , 
 , , 0, 9075840644.585796
 , , 1, 9075840644.585796
 , , 2, 9075840644.585796
 , , 3, 9075840644.585796
 , , 4, 9075840644.585796
 , , 5, 9075840644.585796
 , , 6, 9075840644.585796
 , , 7, 9075840644.585796
 , , 8, 9075840644.585796
 , , 9, 9075840644.585796
 , , 10, 9075840644.585796
 , , 11, 9075840644.585796
 , , 12, 9075840644.585796
 , , 13, 9075840644.585796
 , , 14, 9075840644.585796
 , , 15, 9075840644.585796
 , , 16, 9075840644.585796
 , , 17, 9075840644.585796
 , , 18, 9075840644.585796
 , , 19, 9075840644.585796
 , , 20, 9075840644.585796
 , , 21, 9075840644.585796
 , , 22, 9075840644.585796
 , , 23, 9075840644.585796
 , , 24, 9075840644.585796
500, 20, , 
 , , 0, 9075840644.585796
 , , 1, 9075840644.585796
 , , 2, 9075840644.585796
 , , 3, 9075840644.585796
 , , 4, 9075840644.585796
 , , 5, 9075840644.585796
 , , 6, 9075840644.585796
 , , 7, 9075840644.585796
 , , 8, 9075840644.585796
 , , 9, 9075840644.585796
 , , 10, 9075840644.585796
 , , 11, 9075840644.585796
 , , 12, 9075840644.585796
 , , 13, 9075840644.585796
 , , 14, 9075840644.585796
 , , 15, 9075840644.585796
 , , 16, 9075840644.585796
 , , 17, 9075840644.585796
 , , 18, 9075840644.585796
 , , 19, 9075840644.585796
 , , 20, 9075840644.585796
 , , 21, 9075840644.585796
 , , 22, 9075840644.585796
 , , 23, 9075840644.585796
 , , 24, 9075840644.585796
PSO,DG,ODG,MEET,Rand 5,Rand 50,Rand 100,Rand 200,Rand 500,Rand 1000,Rand 2000,Rand 5000,Rand 10000,Rand 20000
